Retail Year,Retail Quarter,Date,Start of Week,Season,Retail Month,Week of Year,Week of Month,Weekday Name,Retail Month Number,Abbreviated Weekday Name,Weekday Number,Week of Quarter,Quarter Name
2021,1,1/31/2021,1/31/2021,Spring,February,1,1,Sunday,1,Sun,0,1,Quarter 1
2021,1,2/1/2021,1/31/2021,Spring,February,1,1,Monday,1,Mon,1,1,Quarter 1
2021,1,2/2/2021,1/31/2021,Spring,February,1,1,Tuesday,1,Tue,2,1,Quarter 1
2021,1,2/3/2021,1/31/2021,Spring,February,1,1,Wednesday,1,Wed,3,1,Quarter 1
2021,1,2/4/2021,1/31/2021,Spring,February,1,1,Thursday,1,Thu,4,1,Quarter 1
2021,1,2/5/2021,1/31/2021,Spring,February,1,1,Friday,1,Fri,5,1,Quarter 1
2021,1,2/6/2021,1/31/2021,Spring,February,1,1,Saturday,1,Sat,6,1,Quarter 1
2021,1,2/7/2021,2/7/2021,Spring,February,2,2,Sunday,1,Sun,0,2,Quarter 1
2021,1,2/8/2021,2/7/2021,Spring,February,2,2,Monday,1,Mon,1,2,Quarter 1
2021,1,2/9/2021,2/7/2021,Spring,February,2,2,Tuesday,1,Tue,2,2,Quarter 1
2021,1,2/10/2021,2/7/2021,Spring,February,2,2,Wednesday,1,Wed,3,2,Quarter 1
2021,1,2/11/2021,2/7/2021,Spring,February,2,2,Thursday,1,Thu,4,2,Quarter 1
2021,1,2/12/2021,2/7/2021,Spring,February,2,2,Friday,1,Fri,5,2,Quarter 1
2021,1,2/13/2021,2/7/2021,Spring,February,2,2,Saturday,1,Sat,6,2,Quarter 1
2021,1,2/14/2021,2/14/2021,Spring,February,3,3,Sunday,1,Sun,0,3,Quarter 1
2021,1,2/15/2021,2/14/2021,Spring,February,3,3,Monday,1,Mon,1,3,Quarter 1
2021,1,2/16/2021,2/14/2021,Spring,February,3,3,Tuesday,1,Tue,2,3,Quarter 1
2021,1,2/17/2021,2/14/2021,Spring,February,3,3,Wednesday,1,Wed,3,3,Quarter 1
2021,1,2/18/2021,2/14/2021,Spring,February,3,3,Thursday,1,Thu,4,3,Quarter 1
2021,1,2/19/2021,2/14/2021,Spring,February,3,3,Friday,1,Fri,5,3,Quarter 1
2021,1,2/20/2021,2/14/2021,Spring,February,3,3,Saturday,1,Sat,6,3,Quarter 1
2021,1,2/21/2021,2/21/2021,Spring,February,4,4,Sunday,1,Sun,0,4,Quarter 1
2021,1,2/22/2021,2/21/2021,Spring,February,4,4,Monday,1,Mon,1,4,Quarter 1
2021,1,2/23/2021,2/21/2021,Spring,February,4,4,Tuesday,1,Tue,2,4,Quarter 1
2021,1,2/24/2021,2/21/2021,Spring,February,4,4,Wednesday,1,Wed,3,4,Quarter 1
2021,1,2/25/2021,2/21/2021,Spring,February,4,4,Thursday,1,Thu,4,4,Quarter 1
2021,1,2/26/2021,2/21/2021,Spring,February,4,4,Friday,1,Fri,5,4,Quarter 1
2021,1,2/27/2021,2/21/2021,Spring,February,4,4,Saturday,1,Sat,6,4,Quarter 1
2021,1,2/28/2021,2/28/2021,Spring,March,5,1,Sunday,2,Sun,0,5,Quarter 1
2021,1,3/1/2021,2/28/2021,Spring,March,5,1,Monday,2,Mon,1,5,Quarter 1
2021,1,3/2/2021,2/28/2021,Spring,March,5,1,Tuesday,2,Tue,2,5,Quarter 1
2021,1,3/3/2021,2/28/2021,Spring,March,5,1,Wednesday,2,Wed,3,5,Quarter 1
2021,1,3/4/2021,2/28/2021,Spring,March,5,1,Thursday,2,Thu,4,5,Quarter 1
2021,1,3/5/2021,2/28/2021,Spring,March,5,1,Friday,2,Fri,5,5,Quarter 1
2021,1,3/6/2021,2/28/2021,Spring,March,5,1,Saturday,2,Sat,6,5,Quarter 1
2021,1,3/7/2021,3/7/2021,Spring,March,6,2,Sunday,2,Sun,0,6,Quarter 1
2021,1,3/8/2021,3/7/2021,Spring,March,6,2,Monday,2,Mon,1,6,Quarter 1
2021,1,3/9/2021,3/7/2021,Spring,March,6,2,Tuesday,2,Tue,2,6,Quarter 1
2021,1,3/10/2021,3/7/2021,Spring,March,6,2,Wednesday,2,Wed,3,6,Quarter 1
2021,1,3/11/2021,3/7/2021,Spring,March,6,2,Thursday,2,Thu,4,6,Quarter 1
2021,1,3/12/2021,3/7/2021,Spring,March,6,2,Friday,2,Fri,5,6,Quarter 1
2021,1,3/13/2021,3/7/2021,Spring,March,6,2,Saturday,2,Sat,6,6,Quarter 1
2021,1,3/14/2021,3/14/2021,Spring,March,7,3,Sunday,2,Sun,0,7,Quarter 1
2021,1,3/15/2021,3/14/2021,Spring,March,7,3,Monday,2,Mon,1,7,Quarter 1
2021,1,3/16/2021,3/14/2021,Spring,March,7,3,Tuesday,2,Tue,2,7,Quarter 1
2021,1,3/17/2021,3/14/2021,Spring,March,7,3,Wednesday,2,Wed,3,7,Quarter 1
2021,1,3/18/2021,3/14/2021,Spring,March,7,3,Thursday,2,Thu,4,7,Quarter 1
2021,1,3/19/2021,3/14/2021,Spring,March,7,3,Friday,2,Fri,5,7,Quarter 1
2021,1,3/20/2021,3/14/2021,Spring,March,7,3,Saturday,2,Sat,6,7,Quarter 1
2021,1,3/21/2021,3/21/2021,Spring,March,8,4,Sunday,2,Sun,0,8,Quarter 1
2021,1,3/22/2021,3/21/2021,Spring,March,8,4,Monday,2,Mon,1,8,Quarter 1
2021,1,3/23/2021,3/21/2021,Spring,March,8,4,Tuesday,2,Tue,2,8,Quarter 1
2021,1,3/24/2021,3/21/2021,Spring,March,8,4,Wednesday,2,Wed,3,8,Quarter 1
2021,1,3/25/2021,3/21/2021,Spring,March,8,4,Thursday,2,Thu,4,8,Quarter 1
2021,1,3/26/2021,3/21/2021,Spring,March,8,4,Friday,2,Fri,5,8,Quarter 1
2021,1,3/27/2021,3/21/2021,Spring,March,8,4,Saturday,2,Sat,6,8,Quarter 1
2021,1,3/28/2021,3/28/2021,Spring,March,9,5,Sunday,2,Sun,0,9,Quarter 1
2021,1,3/29/2021,3/28/2021,Spring,March,9,5,Monday,2,Mon,1,9,Quarter 1
2021,1,3/30/2021,3/28/2021,Spring,March,9,5,Tuesday,2,Tue,2,9,Quarter 1
2021,1,3/31/2021,3/28/2021,Spring,March,9,5,Wednesday,2,Wed,3,9,Quarter 1
2021,1,4/1/2021,3/28/2021,Spring,March,9,5,Thursday,2,Thu,4,9,Quarter 1
2021,1,4/2/2021,3/28/2021,Spring,March,9,5,Friday,2,Fri,5,9,Quarter 1
2021,1,4/3/2021,3/28/2021,Spring,March,9,5,Saturday,2,Sat,6,9,Quarter 1
2021,1,4/4/2021,4/4/2021,Spring,April,10,1,Sunday,3,Sun,0,10,Quarter 1
2021,1,4/5/2021,4/4/2021,Spring,April,10,1,Monday,3,Mon,1,10,Quarter 1
2021,1,4/6/2021,4/4/2021,Spring,April,10,1,Tuesday,3,Tue,2,10,Quarter 1
2021,1,4/7/2021,4/4/2021,Spring,April,10,1,Wednesday,3,Wed,3,10,Quarter 1
2021,1,4/8/2021,4/4/2021,Spring,April,10,1,Thursday,3,Thu,4,10,Quarter 1
2021,1,4/9/2021,4/4/2021,Spring,April,10,1,Friday,3,Fri,5,10,Quarter 1
2021,1,4/10/2021,4/4/2021,Spring,April,10,1,Saturday,3,Sat,6,10,Quarter 1
2021,1,4/11/2021,4/11/2021,Spring,April,11,2,Sunday,3,Sun,0,11,Quarter 1
2021,1,4/12/2021,4/11/2021,Spring,April,11,2,Monday,3,Mon,1,11,Quarter 1
2021,1,4/13/2021,4/11/2021,Spring,April,11,2,Tuesday,3,Tue,2,11,Quarter 1
2021,1,4/14/2021,4/11/2021,Spring,April,11,2,Wednesday,3,Wed,3,11,Quarter 1
2021,1,4/15/2021,4/11/2021,Spring,April,11,2,Thursday,3,Thu,4,11,Quarter 1
2021,1,4/16/2021,4/11/2021,Spring,April,11,2,Friday,3,Fri,5,11,Quarter 1
2021,1,4/17/2021,4/11/2021,Spring,April,11,2,Saturday,3,Sat,6,11,Quarter 1
2021,1,4/18/2021,4/18/2021,Spring,April,12,3,Sunday,3,Sun,0,12,Quarter 1
2021,1,4/19/2021,4/18/2021,Spring,April,12,3,Monday,3,Mon,1,12,Quarter 1
2021,1,4/20/2021,4/18/2021,Spring,April,12,3,Tuesday,3,Tue,2,12,Quarter 1
2021,1,4/21/2021,4/18/2021,Spring,April,12,3,Wednesday,3,Wed,3,12,Quarter 1
2021,1,4/22/2021,4/18/2021,Spring,April,12,3,Thursday,3,Thu,4,12,Quarter 1
2021,1,4/23/2021,4/18/2021,Spring,April,12,3,Friday,3,Fri,5,12,Quarter 1
2021,1,4/24/2021,4/18/2021,Spring,April,12,3,Saturday,3,Sat,6,12,Quarter 1
2021,1,4/25/2021,4/25/2021,Spring,April,13,4,Sunday,3,Sun,0,13,Quarter 1
2021,1,4/26/2021,4/25/2021,Spring,April,13,4,Monday,3,Mon,1,13,Quarter 1
2021,1,4/27/2021,4/25/2021,Spring,April,13,4,Tuesday,3,Tue,2,13,Quarter 1
2021,1,4/28/2021,4/25/2021,Spring,April,13,4,Wednesday,3,Wed,3,13,Quarter 1
2021,1,4/29/2021,4/25/2021,Spring,April,13,4,Thursday,3,Thu,4,13,Quarter 1
2021,1,4/30/2021,4/25/2021,Spring,April,13,4,Friday,3,Fri,5,13,Quarter 1
2021,1,5/1/2021,4/25/2021,Spring,April,13,4,Saturday,3,Sat,6,13,Quarter 1
2021,2,5/2/2021,5/2/2021,Spring,May,14,1,Sunday,4,Sun,0,1,Quarter 2
2021,2,5/3/2021,5/2/2021,Spring,May,14,1,Monday,4,Mon,1,1,Quarter 2
2021,2,5/4/2021,5/2/2021,Spring,May,14,1,Tuesday,4,Tue,2,1,Quarter 2
2021,2,5/5/2021,5/2/2021,Spring,May,14,1,Wednesday,4,Wed,3,1,Quarter 2
2021,2,5/6/2021,5/2/2021,Spring,May,14,1,Thursday,4,Thu,4,1,Quarter 2
2021,2,5/7/2021,5/2/2021,Spring,May,14,1,Friday,4,Fri,5,1,Quarter 2
2021,2,5/8/2021,5/2/2021,Spring,May,14,1,Saturday,4,Sat,6,1,Quarter 2
2021,2,5/9/2021,5/9/2021,Spring,May,15,2,Sunday,4,Sun,0,2,Quarter 2
2021,2,5/10/2021,5/9/2021,Spring,May,15,2,Monday,4,Mon,1,2,Quarter 2
2021,2,5/11/2021,5/9/2021,Spring,May,15,2,Tuesday,4,Tue,2,2,Quarter 2
2021,2,5/12/2021,5/9/2021,Spring,May,15,2,Wednesday,4,Wed,3,2,Quarter 2
2021,2,5/13/2021,5/9/2021,Spring,May,15,2,Thursday,4,Thu,4,2,Quarter 2
2021,2,5/14/2021,5/9/2021,Spring,May,15,2,Friday,4,Fri,5,2,Quarter 2
2021,2,5/15/2021,5/9/2021,Spring,May,15,2,Saturday,4,Sat,6,2,Quarter 2
2021,2,5/16/2021,5/16/2021,Spring,May,16,3,Sunday,4,Sun,0,3,Quarter 2
2021,2,5/17/2021,5/16/2021,Spring,May,16,3,Monday,4,Mon,1,3,Quarter 2
2021,2,5/18/2021,5/16/2021,Spring,May,16,3,Tuesday,4,Tue,2,3,Quarter 2
2021,2,5/19/2021,5/16/2021,Spring,May,16,3,Wednesday,4,Wed,3,3,Quarter 2
2021,2,5/20/2021,5/16/2021,Spring,May,16,3,Thursday,4,Thu,4,3,Quarter 2
2021,2,5/21/2021,5/16/2021,Spring,May,16,3,Friday,4,Fri,5,3,Quarter 2
2021,2,5/22/2021,5/16/2021,Spring,May,16,3,Saturday,4,Sat,6,3,Quarter 2
2021,2,5/23/2021,5/23/2021,Spring,May,17,4,Sunday,4,Sun,0,4,Quarter 2
2021,2,5/24/2021,5/23/2021,Spring,May,17,4,Monday,4,Mon,1,4,Quarter 2
2021,2,5/25/2021,5/23/2021,Spring,May,17,4,Tuesday,4,Tue,2,4,Quarter 2
2021,2,5/26/2021,5/23/2021,Spring,May,17,4,Wednesday,4,Wed,3,4,Quarter 2
2021,2,5/27/2021,5/23/2021,Spring,May,17,4,Thursday,4,Thu,4,4,Quarter 2
2021,2,5/28/2021,5/23/2021,Spring,May,17,4,Friday,4,Fri,5,4,Quarter 2
2021,2,5/29/2021,5/23/2021,Spring,May,17,4,Saturday,4,Sat,6,4,Quarter 2
2021,2,5/30/2021,5/30/2021,Spring,June,18,1,Sunday,5,Sun,0,5,Quarter 2
2021,2,5/31/2021,5/30/2021,Spring,June,18,1,Monday,5,Mon,1,5,Quarter 2
2021,2,6/1/2021,5/30/2021,Spring,June,18,1,Tuesday,5,Tue,2,5,Quarter 2
2021,2,6/2/2021,5/30/2021,Spring,June,18,1,Wednesday,5,Wed,3,5,Quarter 2
2021,2,6/3/2021,5/30/2021,Spring,June,18,1,Thursday,5,Thu,4,5,Quarter 2
2021,2,6/4/2021,5/30/2021,Spring,June,18,1,Friday,5,Fri,5,5,Quarter 2
2021,2,6/5/2021,5/30/2021,Spring,June,18,1,Saturday,5,Sat,6,5,Quarter 2
2021,2,6/6/2021,6/6/2021,Spring,June,19,2,Sunday,5,Sun,0,6,Quarter 2
2021,2,6/7/2021,6/6/2021,Spring,June,19,2,Monday,5,Mon,1,6,Quarter 2
2021,2,6/8/2021,6/6/2021,Spring,June,19,2,Tuesday,5,Tue,2,6,Quarter 2
2021,2,6/9/2021,6/6/2021,Spring,June,19,2,Wednesday,5,Wed,3,6,Quarter 2
2021,2,6/10/2021,6/6/2021,Spring,June,19,2,Thursday,5,Thu,4,6,Quarter 2
2021,2,6/11/2021,6/6/2021,Spring,June,19,2,Friday,5,Fri,5,6,Quarter 2
2021,2,6/12/2021,6/6/2021,Spring,June,19,2,Saturday,5,Sat,6,6,Quarter 2
2021,2,6/13/2021,6/13/2021,Spring,June,20,3,Sunday,5,Sun,0,7,Quarter 2
2021,2,6/14/2021,6/13/2021,Spring,June,20,3,Monday,5,Mon,1,7,Quarter 2
2021,2,6/15/2021,6/13/2021,Spring,June,20,3,Tuesday,5,Tue,2,7,Quarter 2
2021,2,6/16/2021,6/13/2021,Spring,June,20,3,Wednesday,5,Wed,3,7,Quarter 2
2021,2,6/17/2021,6/13/2021,Spring,June,20,3,Thursday,5,Thu,4,7,Quarter 2
2021,2,6/18/2021,6/13/2021,Spring,June,20,3,Friday,5,Fri,5,7,Quarter 2
2021,2,6/19/2021,6/13/2021,Spring,June,20,3,Saturday,5,Sat,6,7,Quarter 2
2021,2,6/20/2021,6/20/2021,Spring,June,21,4,Sunday,5,Sun,0,8,Quarter 2
2021,2,6/21/2021,6/20/2021,Spring,June,21,4,Monday,5,Mon,1,8,Quarter 2
2021,2,6/22/2021,6/20/2021,Spring,June,21,4,Tuesday,5,Tue,2,8,Quarter 2
2021,2,6/23/2021,6/20/2021,Spring,June,21,4,Wednesday,5,Wed,3,8,Quarter 2
2021,2,6/24/2021,6/20/2021,Spring,June,21,4,Thursday,5,Thu,4,8,Quarter 2
2021,2,6/25/2021,6/20/2021,Spring,June,21,4,Friday,5,Fri,5,8,Quarter 2
2021,2,6/26/2021,6/20/2021,Spring,June,21,4,Saturday,5,Sat,6,8,Quarter 2
2021,2,6/27/2021,6/27/2021,Spring,June,22,5,Sunday,5,Sun,0,9,Quarter 2
2021,2,6/28/2021,6/27/2021,Spring,June,22,5,Monday,5,Mon,1,9,Quarter 2
2021,2,6/29/2021,6/27/2021,Spring,June,22,5,Tuesday,5,Tue,2,9,Quarter 2
2021,2,6/30/2021,6/27/2021,Spring,June,22,5,Wednesday,5,Wed,3,9,Quarter 2
2021,2,7/1/2021,6/27/2021,Spring,June,22,5,Thursday,5,Thu,4,9,Quarter 2
2021,2,7/2/2021,6/27/2021,Spring,June,22,5,Friday,5,Fri,5,9,Quarter 2
2021,2,7/3/2021,6/27/2021,Spring,June,22,5,Saturday,5,Sat,6,9,Quarter 2
2021,2,7/4/2021,7/4/2021,Spring,July,23,1,Sunday,6,Sun,0,10,Quarter 2
2021,2,7/5/2021,7/4/2021,Spring,July,23,1,Monday,6,Mon,1,10,Quarter 2
2021,2,7/6/2021,7/4/2021,Spring,July,23,1,Tuesday,6,Tue,2,10,Quarter 2
2021,2,7/7/2021,7/4/2021,Spring,July,23,1,Wednesday,6,Wed,3,10,Quarter 2
2021,2,7/8/2021,7/4/2021,Spring,July,23,1,Thursday,6,Thu,4,10,Quarter 2
2021,2,7/9/2021,7/4/2021,Spring,July,23,1,Friday,6,Fri,5,10,Quarter 2
2021,2,7/10/2021,7/4/2021,Spring,July,23,1,Saturday,6,Sat,6,10,Quarter 2
2021,2,7/11/2021,7/11/2021,Spring,July,24,2,Sunday,6,Sun,0,11,Quarter 2
2021,2,7/12/2021,7/11/2021,Spring,July,24,2,Monday,6,Mon,1,11,Quarter 2
2021,2,7/13/2021,7/11/2021,Spring,July,24,2,Tuesday,6,Tue,2,11,Quarter 2
2021,2,7/14/2021,7/11/2021,Spring,July,24,2,Wednesday,6,Wed,3,11,Quarter 2
2021,2,7/15/2021,7/11/2021,Spring,July,24,2,Thursday,6,Thu,4,11,Quarter 2
2021,2,7/16/2021,7/11/2021,Spring,July,24,2,Friday,6,Fri,5,11,Quarter 2
2021,2,7/17/2021,7/11/2021,Spring,July,24,2,Saturday,6,Sat,6,11,Quarter 2
2021,2,7/18/2021,7/18/2021,Spring,July,25,3,Sunday,6,Sun,0,12,Quarter 2
2021,2,7/19/2021,7/18/2021,Spring,July,25,3,Monday,6,Mon,1,12,Quarter 2
2021,2,7/20/2021,7/18/2021,Spring,July,25,3,Tuesday,6,Tue,2,12,Quarter 2
2021,2,7/21/2021,7/18/2021,Spring,July,25,3,Wednesday,6,Wed,3,12,Quarter 2
2021,2,7/22/2021,7/18/2021,Spring,July,25,3,Thursday,6,Thu,4,12,Quarter 2
2021,2,7/23/2021,7/18/2021,Spring,July,25,3,Friday,6,Fri,5,12,Quarter 2
2021,2,7/24/2021,7/18/2021,Spring,July,25,3,Saturday,6,Sat,6,12,Quarter 2
2021,2,7/25/2021,7/25/2021,Spring,July,26,4,Sunday,6,Sun,0,13,Quarter 2
2021,2,7/26/2021,7/25/2021,Spring,July,26,4,Monday,6,Mon,1,13,Quarter 2
2021,2,7/27/2021,7/25/2021,Spring,July,26,4,Tuesday,6,Tue,2,13,Quarter 2
2021,2,7/28/2021,7/25/2021,Spring,July,26,4,Wednesday,6,Wed,3,13,Quarter 2
2021,2,7/29/2021,7/25/2021,Spring,July,26,4,Thursday,6,Thu,4,13,Quarter 2
2021,2,7/30/2021,7/25/2021,Spring,July,26,4,Friday,6,Fri,5,13,Quarter 2
2021,2,7/31/2021,7/25/2021,Spring,July,26,4,Saturday,6,Sat,6,13,Quarter 2
2021,3,8/1/2021,8/1/2021,Fall,August,27,1,Sunday,7,Sun,0,1,Quarter 3
2021,3,8/2/2021,8/1/2021,Fall,August,27,1,Monday,7,Mon,1,1,Quarter 3
2021,3,8/3/2021,8/1/2021,Fall,August,27,1,Tuesday,7,Tue,2,1,Quarter 3
2021,3,8/4/2021,8/1/2021,Fall,August,27,1,Wednesday,7,Wed,3,1,Quarter 3
2021,3,8/5/2021,8/1/2021,Fall,August,27,1,Thursday,7,Thu,4,1,Quarter 3
2021,3,8/6/2021,8/1/2021,Fall,August,27,1,Friday,7,Fri,5,1,Quarter 3
2021,3,8/7/2021,8/1/2021,Fall,August,27,1,Saturday,7,Sat,6,1,Quarter 3
2021,3,8/8/2021,8/8/2021,Fall,August,28,2,Sunday,7,Sun,0,2,Quarter 3
2021,3,8/9/2021,8/8/2021,Fall,August,28,2,Monday,7,Mon,1,2,Quarter 3
2021,3,8/10/2021,8/8/2021,Fall,August,28,2,Tuesday,7,Tue,2,2,Quarter 3
2021,3,8/11/2021,8/8/2021,Fall,August,28,2,Wednesday,7,Wed,3,2,Quarter 3
2021,3,8/12/2021,8/8/2021,Fall,August,28,2,Thursday,7,Thu,4,2,Quarter 3
2021,3,8/13/2021,8/8/2021,Fall,August,28,2,Friday,7,Fri,5,2,Quarter 3
2021,3,8/14/2021,8/8/2021,Fall,August,28,2,Saturday,7,Sat,6,2,Quarter 3
2021,3,8/15/2021,8/15/2021,Fall,August,29,3,Sunday,7,Sun,0,3,Quarter 3
2021,3,8/16/2021,8/15/2021,Fall,August,29,3,Monday,7,Mon,1,3,Quarter 3
2021,3,8/17/2021,8/15/2021,Fall,August,29,3,Tuesday,7,Tue,2,3,Quarter 3
2021,3,8/18/2021,8/15/2021,Fall,August,29,3,Wednesday,7,Wed,3,3,Quarter 3
2021,3,8/19/2021,8/15/2021,Fall,August,29,3,Thursday,7,Thu,4,3,Quarter 3
2021,3,8/20/2021,8/15/2021,Fall,August,29,3,Friday,7,Fri,5,3,Quarter 3
2021,3,8/21/2021,8/15/2021,Fall,August,29,3,Saturday,7,Sat,6,3,Quarter 3
2021,3,8/22/2021,8/22/2021,Fall,August,30,4,Sunday,7,Sun,0,4,Quarter 3
2021,3,8/23/2021,8/22/2021,Fall,August,30,4,Monday,7,Mon,1,4,Quarter 3
2021,3,8/24/2021,8/22/2021,Fall,August,30,4,Tuesday,7,Tue,2,4,Quarter 3
2021,3,8/25/2021,8/22/2021,Fall,August,30,4,Wednesday,7,Wed,3,4,Quarter 3
2021,3,8/26/2021,8/22/2021,Fall,August,30,4,Thursday,7,Thu,4,4,Quarter 3
2021,3,8/27/2021,8/22/2021,Fall,August,30,4,Friday,7,Fri,5,4,Quarter 3
2021,3,8/28/2021,8/22/2021,Fall,August,30,4,Saturday,7,Sat,6,4,Quarter 3
2021,3,8/29/2021,8/29/2021,Fall,September,31,1,Sunday,8,Sun,0,5,Quarter 3
2021,3,8/30/2021,8/29/2021,Fall,September,31,1,Monday,8,Mon,1,5,Quarter 3
2021,3,8/31/2021,8/29/2021,Fall,September,31,1,Tuesday,8,Tue,2,5,Quarter 3
2021,3,9/1/2021,8/29/2021,Fall,September,31,1,Wednesday,8,Wed,3,5,Quarter 3
2021,3,9/2/2021,8/29/2021,Fall,September,31,1,Thursday,8,Thu,4,5,Quarter 3
2021,3,9/3/2021,8/29/2021,Fall,September,31,1,Friday,8,Fri,5,5,Quarter 3
2021,3,9/4/2021,8/29/2021,Fall,September,31,1,Saturday,8,Sat,6,5,Quarter 3
2021,3,9/5/2021,9/5/2021,Fall,September,32,2,Sunday,8,Sun,0,6,Quarter 3
2021,3,9/6/2021,9/5/2021,Fall,September,32,2,Monday,8,Mon,1,6,Quarter 3
2021,3,9/7/2021,9/5/2021,Fall,September,32,2,Tuesday,8,Tue,2,6,Quarter 3
2021,3,9/8/2021,9/5/2021,Fall,September,32,2,Wednesday,8,Wed,3,6,Quarter 3
